2000,-1800,-1600,0,0,0,2000,-1800,-1600,0,0,0,2000,-1800,-1600,0,0,0,-1400,-1600,0,0,0,0,-1400,-1200,0,0,0,0,-1400,-1200,0,0,0,0,2000,-1200,0,0,0,0,-1800,-1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1800,1800,-1600,0,0,0,-1800,1800,-1600,0,0,0,-1800,1800,-1600,0,0,0,-1400,-1600,0,0,0,0,-1400,0,0,0,0,0,-1400,0,0,0,0,0,-1800,0,0,0,0,0,1800,-1400,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1600,-1600,1600,-1000,0,0,-1600,-1600,1600,-1000,0,0,-1600,-1600,1600,-1000,0,0,-1400,1600,-1000,0,0,0,-1400,-1200,0,0,0,0,-1400,-1200,0,0,0,0,-1600,-1200,0,0,0,0,-1600,-1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-1000,1000,-800,0,0,0,-1000,1000,-800,0,0,0,-1000,1000,-800,0,0,-1000,1000,-800,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,-800,800,-600,0,0,0,-800,800,-600,0,0,0,-800,800,-600,0,0,-800,800,-600,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-600,600,0,0,0,0,-600,600,0,0,0,0,-600,600,0,0,0,-600,600,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000,-1800,-1600,0,0,0,2000,-1800,-1600,0,0,0,2000,-1800,-1600,0,0,0,-1400,-1600,0,0,0,0,-1400,-1200,0,0,0,0,-1400,-1200,0,0,0,0,2000,-1200,0,0,0,0,-1800,-1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1800,1800,-1600,0,0,0,-1800,1800,-1600,0,0,0,-1800,1800,-1600,0,0,0,-1400,-1600,0,0,0,0,-1400,0,0,0,0,0,-1400,0,0,0,0,0,-1800,0,0,0,0,0,1800,-1400,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1600,-1600,1600,-1000,0,0,-1600,-1600,1600,-1000,0,0,-1600,-1600,1600,-1000,0,0,-1400,1600,-1000,0,0,0,-1400,-1200,0,0,0,0,-1400,-1200,0,0,0,0,-1600,-1200,0,0,0,0,-1600,-1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-1000,1000,-800,0,0,0,-1000,1000,-800,0,0,0,-1000,1000,-800,0,0,-1000,1000,-800,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,-800,800,-600,0,0,0,-800,800,-600,0,0,0,-800,800,-600,0,0,-800,800,-600,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-600,600,0,0,0,0,-600,600,0,0,0,0,-600,600,0,0,0,-600,600,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000,-1800,-1600,0,0,0,2000,-1800,-1600,0,0,0,2000,-1800,-1600,0,0,0,-1400,-1600,0,0,0,0,-1400,-1200,0,0,0,0,-1400,-1200,0,0,0,0,2000,-1200,0,0,0,0,-1800,-1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1800,1800,-1600,0,0,0,-1800,1800,-1600,0,0,0,-1800,1800,-1600,0,0,0,-1400,-1600,0,0,0,0,-1400,0,0,0,0,0,-1400,0,0,0,0,0,-1800,0,0,0,0,0,1800,-1400,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1600,-1600,1600,-1000,0,0,-1600,-1600,1600,-1000,0,0,-1600,-1600,1600,-1000,0,0,-1400,1600,-1000,0,0,0,-1400,-1200,0,0,0,0,-1400,-1200,0,0,0,0,-1600,-1200,0,0,0,0,-1600,-1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-1000,1000,-800,0,0,0,-1000,1000,-800,0,0,0,-1000,1000,-800,0,0,-1000,1000,-800,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,-800,800,-600,0,0,0,-800,800,-600,0,0,0,-800,800,-600,0,0,-800,800,-600,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-600,600,0,0,0,0,-600,600,0,0,0,0,-600,600,0,0,0,-600,600,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1400,-1400,-1400,0,0,0,-1400,-1400,-1400,0,0,0,-1400,-1400,-1400,0,0,0,1400,-1400,0,0,0,0,1400,-1200,0,0,0,0,1400,-1200,0,0,0,0,-1400,-1200,0,0,0,0,-1400,1400,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
